Number of GPUs: 2
GPU 0: NVIDIA L40S
GPU 1: NVIDIA L40S
2024-10-09 13:59:04,718: logger.py - info(), at Line 39:INFO:
>>> Created a new logger
2024-10-09 13:59:04,721: logger.py - info(), at Line 39:INFO:
>>> configs: {'seed': 2024, 'working_dir': '../', 'saved_fn': 'normal_train_540_960_single', 'smooth_labelling': False, 'no_val': False, 'no_test': True, 'val_size': 0.2, 'num_samples': None, 'batch_size': 64, 'num_workers': 4, 'distributed': True, 'print_freq': 20, 'checkpoint_freq': 2, 'earlystop_patience': None, 'save_test_output': False, 'pretrained_path': None, 'backbone_choice': 'single', 'backbone_pretrained': True, 'backbone_out_channels': 2048, 'transfromer_dmodel': 512, 'transformer_nhead': 8, 'num_feature_levels': 1, 'num_classes': 1, 'num_queries': 50, 'video_path': None, 'output_format': 'text', 'show_image': False, 'save_demo_output': False, 'start_epoch': 1, 'num_epochs': 30, 'lr': 0.0001, 'minimum_lr': 1e-07, 'momentum': 0.9, 'weight_decay': 0.0, 'optimizer_type': 'adam', 'lr_type': 'plateau', 'lr_factor': 0.5, 'lr_step_size': 5, 'lr_patience': 3, 'img_size': [540, 960], 'world_size': 2, 'rank': 0, 'dist_url': 'tcp://127.0.0.1:29500', 'dist_backend': 'nccl', 'gpu_idx': 0, 'no_cuda': False, 'multiprocessing_distributed': True, 'device': device(type='cuda', index=0), 'ngpus_per_node': 2, 'pin_memory': True, 'org_size': (1080, 1920), 'num_frames_sequence': 1, 'results_dir': '../results', 'logs_dir': '../logs/normal_train_540_960_single', 'checkpoints_dir': '../checkpoints/normal_train_540_960_single', 'dataset_dir': '/home/s224705071/github/TT/TTNet-Real-time-Analysis-System-for-Table-Tennis-Pytorch/dataset', 'train_game_list': ['game_1', 'game_2', 'game_3', 'game_4', 'game_5'], 'test_game_list': ['test_1', 'test_2', 'test_3', 'test_4', 'test_5', 'test_6', 'test_7'], 'events_dict': {'bounce': 0, 'net': 1, 'empty_event': 2}, 'events_weights_loss_dict': {'bounce': 1.0, 'net': 3.0}, 'is_master_node': True}
2024-10-09 13:59:09,105: logger.py - info(), at Line 39:INFO:
number of trained parameters of the model: 65385127
2024-10-09 13:59:09,121: logger.py - info(), at Line 39:INFO:
>>> Loading dataset & getting dataloader...
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
number of batches in train set: 565
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
number of batches in val set: 141
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
number of batches in test set: 107
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
=================================== 1/30 ===================================
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-
2024-10-09 13:59:09,668: logger.py - info(), at Line 39:INFO:
>>> Epoch: [1/30] learning rate: 1.00e-04
Use GPU: 1 for training
GPU 1 (Rank 1): 36147 samples total, 18074 samples for this GPU

  0%|          | 0/565 [00:00<?, ?it/s]Use GPU: 0 for training
../logs/normal_train_540_960_single normal_train_540_960_single
GPU 0 (Rank 0): 36147 samples total, 18074 samples for this GPU

  0%|          | 0/565 [00:00<?, ?it/s]/home/s224705071/.conda/envs/PIDA/lib/python3.9/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/s224705071/.conda/envs/PIDA/lib/python3.9/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]

  0%|          | 1/565 [00:14<2:12:32, 14.10s/it]
  0%|          | 1/565 [00:14<2:12:33, 14.10s/it]
  0%|          | 2/565 [00:14<58:25,  6.23s/it]  
  0%|          | 2/565 [00:14<58:26,  6.23s/it]  
  1%|          | 3/565 [00:15<35:02,  3.74s/it]
  1%|          | 3/565 [00:15<35:01,  3.74s/it]
  1%|          | 4/565 [00:16<23:59,  2.57s/it]
  1%|          | 4/565 [00:16<23:59,  2.57s/it]
  1%|          | 5/565 [00:17<17:57,  1.92s/it]
  1%|          | 5/565 [00:17<17:57,  1.92s/it]
  1%|          | 6/565 [00:17<14:19,  1.54s/it]
  1%|          | 6/565 [00:17<14:19,  1.54s/it]
  1%|          | 7/565 [00:18<11:57,  1.29s/it]
  1%|          | 7/565 [00:18<11:57,  1.29s/it]
  1%|▏         | 8/565 [00:19<10:21,  1.12s/it]
  1%|▏         | 8/565 [00:19<10:21,  1.12s/it]
  2%|▏         | 9/565 [00:20<09:22,  1.01s/it]
  2%|▏         | 9/565 [00:20<09:22,  1.01s/it]
  2%|▏         | 10/565 [00:20<08:37,  1.07it/s]
  2%|▏         | 10/565 [00:20<08:37,  1.07it/s]
  2%|▏         | 11/565 [00:21<08:09,  1.13it/s]
  2%|▏         | 11/565 [00:21<08:09,  1.13it/s]
  2%|▏         | 12/565 [00:22<07:48,  1.18it/s]
  2%|▏         | 12/565 [00:22<07:48,  1.18it/s]
  2%|▏         | 13/565 [00:23<07:33,  1.22it/s]
  2%|▏         | 13/565 [00:23<07:33,  1.22it/s]
  2%|▏         | 14/565 [00:24<07:23,  1.24it/s]
  2%|▏         | 14/565 [00:24<07:23,  1.24it/s]
  3%|▎         | 15/565 [00:24<07:13,  1.27it/s]
  3%|▎         | 15/565 [00:24<07:13,  1.27it/s]
  3%|▎         | 16/565 [00:26<08:21,  1.10it/s]
  3%|▎         | 16/565 [00:26<08:21,  1.10it/s]
  3%|▎         | 17/565 [00:26<08:15,  1.11it/s]
  3%|▎         | 17/565 [00:26<08:15,  1.11it/s]
  3%|▎         | 18/565 [00:27<08:46,  1.04it/s]
  3%|▎         | 18/565 [00:27<08:46,  1.04it/s]
  3%|▎         | 19/565 [00:28<08:12,  1.11it/s]
  3%|▎         | 19/565 [00:28<08:12,  1.11it/s]
  4%|▎         | 20/565 [00:29<08:13,  1.10it/s]2024-10-09 13:59:39,343: logger.py - info(), at Line 39:INFO:
Train - Epoch: [1/30][ 19/565]	Time  0.916 ( 1.484)	Data  0.163 ( 0.362)	Loss 1.3975e+00 (1.9711e+00)

  4%|▎         | 20/565 [00:29<08:13,  1.10it/s]
  4%|▎         | 21/565 [00:30<08:20,  1.09it/s]
  4%|▎         | 21/565 [00:30<08:20,  1.09it/s]
  4%|▍         | 22/565 [00:31<08:02,  1.12it/s]
  4%|▍         | 22/565 [00:31<08:02,  1.12it/s]
  4%|▍         | 23/565 [00:32<07:44,  1.17it/s]
  4%|▍         | 23/565 [00:32<07:44,  1.17it/s]
  4%|▍         | 24/565 [00:33<07:58,  1.13it/s]
  4%|▍         | 24/565 [00:33<07:58,  1.13it/s]
  4%|▍         | 25/565 [00:33<07:48,  1.15it/s]
  4%|▍         | 25/565 [00:33<07:48,  1.15it/s]
  5%|▍         | 26/565 [00:34<07:36,  1.18it/s]
  5%|▍         | 26/565 [00:34<07:36,  1.18it/s]
  5%|▍         | 27/565 [00:35<08:31,  1.05it/s]
  5%|▍         | 27/565 [00:35<08:31,  1.05it/s]
  5%|▍         | 28/565 [00:36<07:59,  1.12it/s]
  5%|▍         | 28/565 [00:36<07:59,  1.12it/s]
  5%|▌         | 29/565 [00:37<08:06,  1.10it/s]
  5%|▌         | 29/565 [00:37<08:06,  1.10it/s]
  5%|▌         | 30/565 [00:38<07:41,  1.16it/s]
  5%|▌         | 30/565 [00:38<07:41,  1.16it/s]
  5%|▌         | 31/565 [00:39<08:25,  1.06it/s]
  5%|▌         | 31/565 [00:39<08:25,  1.06it/s]
  6%|▌         | 32/565 [00:40<07:53,  1.13it/s]
  6%|▌         | 32/565 [00:40<07:53,  1.13it/s]
  6%|▌         | 33/565 [00:41<07:36,  1.17it/s]
  6%|▌         | 33/565 [00:41<07:36,  1.17it/s]
  6%|▌         | 34/565 [00:41<07:20,  1.21it/s]
  6%|▌         | 34/565 [00:41<07:20,  1.21it/s]
  6%|▌         | 35/565 [00:42<07:20,  1.20it/s]
  6%|▌         | 35/565 [00:42<07:20,  1.20it/s]
  6%|▋         | 36/565 [00:43<07:50,  1.12it/s]
  6%|▋         | 36/565 [00:43<07:50,  1.12it/s]
  7%|▋         | 37/565 [00:44<07:48,  1.13it/s]
  7%|▋         | 37/565 [00:44<07:48,  1.13it/s]
  7%|▋         | 38/565 [00:45<08:49,  1.00s/it]
  7%|▋         | 38/565 [00:45<08:49,  1.00s/it]
  7%|▋         | 39/565 [00:46<08:09,  1.07it/s]
  7%|▋         | 39/565 [00:46<08:09,  1.07it/s]
  7%|▋         | 40/565 [00:47<07:49,  1.12it/s]2024-10-09 13:59:57,152: logger.py - info(), at Line 39:INFO:
Train - Epoch: [1/30][ 39/565]	Time  0.805 ( 1.187)	Data  0.000 ( 0.211)	Loss 6.9865e-01 (1.4794e+00)

  7%|▋         | 40/565 [00:47<07:49,  1.12it/s]
  7%|▋         | 41/565 [00:48<07:30,  1.16it/s]
  7%|▋         | 41/565 [00:48<07:30,  1.16it/s]
  7%|▋         | 42/565 [00:49<07:56,  1.10it/s]
  7%|▋         | 42/565 [00:49<07:56,  1.10it/s]
  8%|▊         | 43/565 [00:50<07:32,  1.15it/s]
  8%|▊         | 43/565 [00:50<07:32,  1.15it/s]
  8%|▊         | 44/565 [00:51<07:55,  1.10it/s]
  8%|▊         | 44/565 [00:51<07:55,  1.10it/s]
  8%|▊         | 45/565 [00:51<07:29,  1.16it/s]
  8%|▊         | 45/565 [00:51<07:29,  1.16it/s]
  8%|▊         | 46/565 [00:52<07:26,  1.16it/s]
  8%|▊         | 46/565 [00:52<07:26,  1.16it/s]
  8%|▊         | 47/565 [00:53<07:27,  1.16it/s]
  8%|▊         | 47/565 [00:53<07:27,  1.16it/s]
  8%|▊         | 48/565 [00:54<07:33,  1.14it/s]
  8%|▊         | 48/565 [00:54<07:33,  1.14it/s]
  9%|▊         | 49/565 [00:55<07:15,  1.18it/s]
  9%|▊         | 49/565 [00:55<07:15,  1.18it/s]
  9%|▉         | 50/565 [00:56<07:47,  1.10it/s]
  9%|▉         | 50/565 [00:56<07:47,  1.10it/s]
  9%|▉         | 51/565 [00:57<07:23,  1.16it/s]
  9%|▉         | 51/565 [00:57<07:23,  1.16it/s]
  9%|▉         | 52/565 [00:58<07:45,  1.10it/s]
  9%|▉         | 52/565 [00:58<07:45,  1.10it/s]
  9%|▉         | 53/565 [00:59<07:57,  1.07it/s]
  9%|▉         | 53/565 [00:59<07:57,  1.07it/s]
 10%|▉         | 54/565 [01:00<09:13,  1.08s/it]
 10%|▉         | 54/565 [01:00<09:13,  1.08s/it]
 10%|▉         | 55/565 [01:01<08:27,  1.01it/s]
 10%|▉         | 55/565 [01:01<08:27,  1.01it/s]
 10%|▉         | 56/565 [01:02<08:01,  1.06it/s]
 10%|▉         | 56/565 [01:02<08:01,  1.06it/s]
 10%|█         | 57/565 [01:02<07:34,  1.12it/s]
 10%|█         | 57/565 [01:02<07:34,  1.12it/s]
 10%|█         | 58/565 [01:04<08:43,  1.03s/it]
 10%|█         | 58/565 [01:04<08:43,  1.03s/it]
 10%|█         | 59/565 [01:05<08:19,  1.01it/s]
 10%|█         | 59/565 [01:05<08:19,  1.01it/s]
 11%|█         | 60/565 [01:05<07:45,  1.09it/s]2024-10-09 14:00:15,544: logger.py - info(), at Line 39:INFO:
Train - Epoch: [1/30][ 59/565]	Time  0.765 ( 1.098)	Data  0.000 ( 0.158)	Loss 3.9199e-01 (1.1583e+00)

 11%|█         | 60/565 [01:05<07:45,  1.09it/s]
 11%|█         | 61/565 [01:06<07:49,  1.07it/s]
 11%|█         | 61/565 [01:06<07:49,  1.07it/s]
 11%|█         | 62/565 [01:08<08:37,  1.03s/it]
 11%|█         | 62/565 [01:08<08:37,  1.03s/it]
 11%|█         | 63/565 [01:08<07:59,  1.05it/s]
 11%|█         | 63/565 [01:08<07:59,  1.05it/s]
 11%|█▏        | 64/565 [01:09<07:49,  1.07it/s]
 11%|█▏        | 64/565 [01:09<07:49,  1.07it/s]
 12%|█▏        | 65/565 [01:10<07:31,  1.11it/s]
 12%|█▏        | 65/565 [01:10<07:31,  1.11it/s]
